monaco,bfs,native,roadNet-CA,0.05,1.32,0.04,1.18,0.17
monaco,bfs,native,kron,10.92,10.13,9.63,10.34,10.32
monaco,bfs,native,in-2004,24.41,22.72,24.80,24.93,25.37
monaco,bfs,native,ljournal-2008,42.44,41.87,39.95,42.49,41.48
monaco,bfs,native,USA-road-d.E,62.27,60.80,61.20,61.18,61.96
monaco,bfs,native,higgs-twitter,80.54,80.35,78.32,81.59,79.74
monaco,bfs,native,Si5H12,101.82,102.34,103.39,102.68,103.46
monaco,bfs,native,com-Youtube,124.11,123.71,126.56,126.34,125.34
monaco,bfs,native,erdos,149.06,149.34,148.90,150.96,149.69
monaco,bfs,native,eu-2005,174.22,173.65,175.09,175.17,174.08
monaco,bfs,mkl,roadNet-CA,0.17,0.99,0.79,0.59,1.22
monaco,bfs,mkl,kron,23.25,25.74,25.49,25.22,24.95
monaco,bfs,mkl,in-2004,61.50,61.51,64.31,60.47,60.83
monaco,bfs,mkl,ljournal-2008,103.56,104.09,102.41,103.14,105.90
monaco,bfs,mkl,USA-road-d.E,152.44,153.24,151.23,151.11,153.41
monaco,bfs,mkl,higgs-twitter,203.73,202.82,202.10,201.61,202.48
monaco,bfs,mkl,Si5H12,257.92,256.72,257.25,256.07,256.92
monaco,bfs,mkl,com-Youtube,310.86,312.24,314.89,312.57,314.00
monaco,bfs,mkl,erdos,372.78,373.59,373.55,375.18,373.88
monaco,bfs,mkl,eu-2005,435.88,433.82,435.44,434.37,433.48
monaco,bfs,gpu,roadNet-CA,1.00,1.00,0.92,0.29,1.33
monaco,bfs,gpu,kron,12.65,11.63,13.40,11.99,10.32
monaco,bfs,gpu,in-2004,30.86,30.66,30.10,29.24,27.86
monaco,bfs,gpu,ljournal-2008,50.03,49.30,50.73,50.26,48.88
monaco,bfs,gpu,USA-road-d.E,72.67,71.02,71.64,71.93,73.03
monaco,bfs,gpu,higgs-twitter,96.19,96.86,97.73,96.00,97.36
monaco,bfs,gpu,Si5H12,124.17,122.49,121.39,123.07,125.02
monaco,bfs,gpu,com-Youtube,151.49,149.94,150.79,150.70,149.12
monaco,bfs,gpu,erdos,177.84,179.53,181.83,179.39,181.25
monaco,bfs,gpu,eu-2005,209.12,207.26,208.34,207.42,207.95
monaco,bfs,opencl00,roadNet-CA,0.85,1.47,0.19,1.65,0.12
monaco,bfs,opencl00,kron,8.76,7.77,9.03,7.08,6.90
monaco,bfs,opencl00,in-2004,21.48,20.97,18.10,18.11,19.39
monaco,bfs,opencl00,ljournal-2008,34.10,33.87,33.53,32.38,35.07
monaco,bfs,opencl00,USA-road-d.E,47.38,50.28,46.42,47.94,49.37
monaco,bfs,opencl00,higgs-twitter,65.80,64.34,66.42,65.07,66.37
monaco,bfs,opencl00,Si5H12,81.45,82.37,82.23,81.46,82.07
monaco,bfs,opencl00,com-Youtube,101.66,100.01,98.65,99.50,100.61
monaco,bfs,opencl00,erdos,119.13,118.79,119.31,118.96,118.51
monaco,bfs,opencl00,eu-2005,138.61,139.98,141.16,137.97,138.86
monaco,bfs,sparsex,roadNet-CA,1.19,0.13,0.91,0.75,0.64
monaco,bfs,sparsex,kron,4.12,5.15,4.89,3.40,3.79
monaco,bfs,sparsex,in-2004,9.09,8.68,9.74,11.12,9.46
monaco,bfs,sparsex,ljournal-2008,16.23,15.05,14.80,14.98,17.35
monaco,bfs,sparsex,USA-road-d.E,23.52,24.25,24.26,24.83,23.97
